recommendation_id,date_generated,resource_name,resource_type,recommendation_type,current_sku,recommended_sku,current_monthly_cost_usd,estimated_monthly_cost_usd,estimated_savings_usd,savings_percentage,impact,confidence,reason,department,environment
REC-00018,2026-04-18,vm-deve-ope-028,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,3610.34,0.0,3610.34,100,High,High,VM stopped but not deallocated - still incurring storage costs,Operations,Development
REC-00019,2026-04-18,vm-prod-mar-030,VirtualMachine,Reserved Instance,Standard_D4s_v3,Standard_D4s_v3 (1-Year Reserved),14938.95,9710.32,5228.63,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Marketing,Production
REC-00020,2026-04-18,vm-prod-eng-031,VirtualMachine,Reserved Instance,Standard_D4s_v3,Standard_D4s_v3 (1-Year Reserved),5705.41,3708.52,1996.89,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Engineering,Production
REC-00021,2026-04-18,vm-prod-mar-032,VirtualMachine,Reserved Instance,Standard_E8s_v4,Standard_E8s_v4 (1-Year Reserved),14526.13,9441.99,5084.15,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Marketing,Production
REC-00022,2026-04-18,vm-deve-hr-033,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,956.31,0.0,956.31,100,High,High,VM stopped but not deallocated - still incurring storage costs,HR,Development
REC-00023,2026-04-18,vm-test-sal-034,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,10803.88,4321.55,6482.33,60,Medium,High,VM averaging 21.6% CPU utilization over 7 days,Sales,Testing
REC-00024,2026-04-18,vm-stag-hr-036,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,14470.66,5788.27,8682.4,60,Medium,High,VM averaging 25.8% CPU utilization over 7 days,HR,Staging
REC-00025,2026-04-18,vm-stag-sal-038,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,6168.38,2467.35,3701.03,60,Medium,High,VM averaging 18.6% CPU utilization over 7 days,Sales,Staging
REC-00026,2026-04-18,vm-test-ope-039,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,7711.31,3084.52,4626.78,60,Medium,High,VM averaging 21.1% CPU utilization over 7 days,Operations,Testing
REC-00027,2026-04-18,vm-stag-sal-040,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,1041.42,0.0,1041.42,100,High,High,VM stopped but not deallocated - still incurring storage costs,Sales,Staging
REC-00028,2026-04-18,vm-deve-ope-041,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,12650.44,5060.18,7590.27,60,Medium,High,VM averaging 17.9% CPU utilization over 7 days,Operations,Development
REC-00029,2026-04-18,vm-test-eng-042,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,3146.27,0.0,3146.27,100,High,High,VM stopped but not deallocated - still incurring storage costs,Engineering,Testing
REC-00030,2026-04-18,vm-test-hr-045,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,7591.51,3036.6,4554.91,60,Medium,High,VM averaging 26.2% CPU utilization over 7 days,HR,Testing
REC-00031,2026-04-18,vm-deve-hr-046,VirtualMachine,Shutdown,Standard_D4s_v3,Deallocate,1301.15,0.0,1301.15,100,High,High,VM stopped but not deallocated - still incurring storage costs,HR,Development
REC-00032,2026-04-18,vm-stag-fin-048,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,8765.43,3506.17,5259.26,60,Medium,High,VM averaging 16.8% CPU utilization over 7 days,Finance,Staging
REC-00033,2026-04-18,vm-stag-ope-049,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,6244.38,2497.75,3746.63,60,Medium,High,VM averaging 29.0% CPU utilization over 7 days,Operations,Staging
REC-00034,2026-04-18,vm-stag-hr-051,VirtualMachine,Shutdown,Standard_D4s_v3,Deallocate,1350.87,0.0,1350.87,100,High,High,VM stopped but not deallocated - still incurring storage costs,HR,Staging
REC-00035,2026-04-18,vm-deve-sal-054,VirtualMachine,Shutdown,Standard_D4s_v3,Deallocate,3939.27,0.0,3939.27,100,High,High,VM stopped but not deallocated - still incurring storage costs,Sales,Development
REC-00036,2026-04-18,vm-stag-fin-055,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,8171.91,3268.76,4903.15,60,Medium,High,VM averaging 14.6% CPU utilization over 7 days,Finance,Staging
REC-00037,2026-04-18,vm-test-fin-056,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,13646.96,5458.79,8188.18,60,Medium,High,VM averaging 11.4% CPU utilization over 7 days,Finance,Testing
REC-00038,2026-04-18,vm-stag-mar-058,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,1567.98,0.0,1567.98,100,High,High,VM stopped but not deallocated - still incurring storage costs,Marketing,Staging
REC-00039,2026-04-18,vm-test-eng-061,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,8296.49,3318.6,4977.89,60,Medium,High,VM averaging 27.6% CPU utilization over 7 days,Engineering,Testing
REC-00040,2026-04-18,vm-stag-mar-064,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,8274.68,3309.87,4964.81,60,Medium,High,VM averaging 21.7% CPU utilization over 7 days,Marketing,Staging
REC-00041,2026-04-18,vm-test-ope-065,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,7684.86,3073.94,4610.92,60,Medium,High,VM averaging 15.5% CPU utilization over 7 days,Operations,Testing
REC-00042,2026-04-18,vm-deve-hr-066,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,6904.78,2761.91,4142.87,60,Medium,High,VM averaging 26.2% CPU utilization over 7 days,HR,Development
REC-00043,2026-04-18,vm-prod-eng-068,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),4537.96,2949.67,1588.29,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Engineering,Production
REC-00044,2026-04-18,vm-test-mar-070,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,11011.05,4404.42,6606.63,60,Medium,High,VM averaging 17.7% CPU utilization over 7 days,Marketing,Testing
REC-00045,2026-04-18,vm-stag-ope-071,VirtualMachine,Shutdown,Standard_D4s_v3,Deallocate,2730.73,0.0,2730.73,100,High,High,VM stopped but not deallocated - still incurring storage costs,Operations,Staging
REC-00046,2026-04-18,vm-deve-mar-072,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,10415.87,4166.35,6249.52,60,Medium,High,VM averaging 14.5% CPU utilization over 7 days,Marketing,Development
REC-00047,2026-04-18,vm-deve-mar-075,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,4016.11,0.0,4016.11,100,High,High,VM stopped but not deallocated - still incurring storage costs,Marketing,Development
REC-00048,2026-04-18,vm-stag-hr-076,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,2592.4,0.0,2592.4,100,High,High,VM stopped but not deallocated - still incurring storage costs,HR,Staging
REC-00049,2026-04-18,vm-prod-eng-077,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),11281.4,7332.91,3948.49,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Engineering,Production
REC-00050,2026-04-18,vm-prod-mar-078,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),5800.49,3770.32,2030.17,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Marketing,Production
REC-00051,2026-04-18,vm-deve-ope-080,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,7440.58,2976.23,4464.35,60,Medium,High,VM averaging 12.5% CPU utilization over 7 days,Operations,Development
REC-00052,2026-04-18,vm-prod-fin-082,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),11311.74,7352.63,3959.11,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Finance,Production
REC-00053,2026-04-18,vm-prod-mar-083,VirtualMachine,Reserved Instance,Standard_E8s_v4,Standard_E8s_v4 (1-Year Reserved),6098.7,3964.15,2134.54,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Marketing,Production
REC-00054,2026-04-18,vm-test-sal-085,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,11140.58,4456.23,6684.35,60,Medium,High,VM averaging 11.2% CPU utilization over 7 days,Sales,Testing
REC-00055,2026-04-18,vm-deve-sal-087,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,9269.57,3707.83,5561.74,60,Medium,High,VM averaging 24.0% CPU utilization over 7 days,Sales,Development
REC-00056,2026-04-18,vm-test-sal-088,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,9431.25,3772.5,5658.75,60,Medium,High,VM averaging 18.0% CPU utilization over 7 days,Sales,Testing
REC-00057,2026-04-18,vm-test-fin-093,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,6060.83,2424.33,3636.5,60,Medium,High,VM averaging 10.8% CPU utilization over 7 days,Finance,Testing
REC-00058,2026-04-18,vm-stag-hr-094,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,7157.34,2862.94,4294.41,60,Medium,High,VM averaging 28.5% CPU utilization over 7 days,HR,Staging
REC-00059,2026-04-18,vm-deve-eng-095,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,13936.53,5574.61,8361.92,60,Medium,High,VM averaging 13.9% CPU utilization over 7 days,Engineering,Development
REC-00060,2026-04-18,vm-deve-mar-096,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,2333.51,0.0,2333.51,100,High,High,VM stopped but not deallocated - still incurring storage costs,Marketing,Development
REC-00061,2026-04-18,vm-stag-hr-097,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,1750.29,0.0,1750.29,100,High,High,VM stopped but not deallocated - still incurring storage costs,HR,Staging
REC-00062,2026-04-18,vm-prod-eng-100,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),12074.82,7848.63,4226.19,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Engineering,Production
REC-00063,2026-04-18,vm-deve-mar-102,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,2101.46,0.0,2101.46,100,High,High,VM stopped but not deallocated - still incurring storage costs,Marketing,Development
REC-00064,2026-04-18,vm-deve-sal-104,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,3170.03,0.0,3170.03,100,High,High,VM stopped but not deallocated - still incurring storage costs,Sales,Development
REC-00065,2026-04-18,vm-deve-eng-105,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,5178.46,2071.39,3107.08,60,Medium,High,VM averaging 23.3% CPU utilization over 7 days,Engineering,Development
REC-00066,2026-04-18,vm-prod-eng-106,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),9598.65,6239.12,3359.53,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Engineering,Production
REC-00067,2026-04-18,vm-test-fin-109,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,5217.8,2087.12,3130.68,60,Medium,High,VM averaging 15.9% CPU utilization over 7 days,Finance,Testing
REC-00068,2026-04-18,vm-deve-fin-110,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,5484.04,2193.62,3290.43,60,Medium,High,VM averaging 22.6% CPU utilization over 7 days,Finance,Development
REC-00069,2026-04-18,vm-prod-sal-111,VirtualMachine,Reserved Instance,Standard_E8s_v4,Standard_E8s_v4 (1-Year Reserved),9877.51,6420.38,3457.13,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Sales,Production
REC-00070,2026-04-18,vm-deve-ope-115,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,2250.63,0.0,2250.63,100,High,High,VM stopped but not deallocated - still incurring storage costs,Operations,Development
REC-00071,2026-04-18,vm-stag-ope-116,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,14613.95,5845.58,8768.37,60,Medium,High,VM averaging 29.0% CPU utilization over 7 days,Operations,Staging
REC-00072,2026-04-18,vm-test-ope-118,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,3499.31,1399.72,2099.59,60,Medium,High,VM averaging 11.2% CPU utilization over 7 days,Operations,Testing
REC-00073,2026-04-18,vm-prod-fin-120,VirtualMachine,Reserved Instance,Standard_D4s_v3,Standard_D4s_v3 (1-Year Reserved),12558.87,8163.27,4395.6,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Finance,Production
REC-00074,2026-04-18,vm-deve-ope-121,VirtualMachine,Shutdown,Standard_D4s_v3,Deallocate,3516.38,0.0,3516.38,100,High,High,VM stopped but not deallocated - still incurring storage costs,Operations,Development
REC-00075,2026-04-18,vm-deve-eng-122,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,13652.62,5461.05,8191.57,60,Medium,High,VM averaging 15.7% CPU utilization over 7 days,Engineering,Development
REC-00076,2026-04-18,vm-stag-eng-123,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,5216.31,2086.52,3129.78,60,Medium,High,VM averaging 13.2% CPU utilization over 7 days,Engineering,Staging
REC-00077,2026-04-18,vm-deve-hr-126,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,2917.89,0.0,2917.89,100,High,High,VM stopped but not deallocated - still incurring storage costs,HR,Development
REC-00078,2026-04-18,vm-prod-hr-127,VirtualMachine,Reserved Instance,Standard_D4s_v3,Standard_D4s_v3 (1-Year Reserved),7684.2,4994.73,2689.47,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,HR,Production
REC-00079,2026-04-18,vm-test-sal-128,VirtualMachine,Shutdown,Standard_D4s_v3,Deallocate,2218.6,0.0,2218.6,100,High,High,VM stopped but not deallocated - still incurring storage costs,Sales,Testing
REC-00080,2026-04-18,vm-stag-ope-129,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,14395.46,5758.18,8637.28,60,Medium,High,VM averaging 28.2% CPU utilization over 7 days,Operations,Staging
REC-00081,2026-04-18,vm-prod-ope-130,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),3591.98,2334.79,1257.19,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Operations,Production
REC-00082,2026-04-18,vm-deve-hr-132,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,3666.81,0.0,3666.81,100,High,High,VM stopped but not deallocated - still incurring storage costs,HR,Development
REC-00083,2026-04-18,vm-prod-mar-135,VirtualMachine,Reserved Instance,Standard_E8s_v4,Standard_E8s_v4 (1-Year Reserved),7654.25,4975.26,2678.99,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Marketing,Production
REC-00084,2026-04-18,vm-deve-sal-138,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,12154.9,4861.96,7292.94,60,Medium,High,VM averaging 21.9% CPU utilization over 7 days,Sales,Development
REC-00085,2026-04-18,vm-deve-hr-139,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,11497.46,4598.98,6898.48,60,Medium,High,VM averaging 26.2% CPU utilization over 7 days,HR,Development
REC-00086,2026-04-18,vm-prod-sal-140,VirtualMachine,Reserved Instance,Standard_D4s_v3,Standard_D4s_v3 (1-Year Reserved),5045.96,3279.87,1766.09,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Sales,Production
REC-00087,2026-04-18,vm-deve-eng-141,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,1717.05,0.0,1717.05,100,High,High,VM stopped but not deallocated - still incurring storage costs,Engineering,Development
REC-00088,2026-04-18,vm-deve-eng-145,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,3211.56,1284.62,1926.93,60,Medium,High,VM averaging 29.6% CPU utilization over 7 days,Engineering,Development
REC-00089,2026-04-18,vm-test-ope-147,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,1703.4,0.0,1703.4,100,High,High,VM stopped but not deallocated - still incurring storage costs,Operations,Testing
REC-00090,2026-04-18,vm-prod-mar-148,VirtualMachine,Reserved Instance,Standard_E8s_v4,Standard_E8s_v4 (1-Year Reserved),9046.29,5880.09,3166.2,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Marketing,Production
REC-00091,2026-04-18,vm-prod-ope-149,VirtualMachine,Reserved Instance,Standard_D4s_v3,Standard_D4s_v3 (1-Year Reserved),11061.74,7190.13,3871.61,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Operations,Production
REC-00092,2026-04-18,vm-stag-fin-151,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,4192.29,0.0,4192.29,100,High,High,VM stopped but not deallocated - still incurring storage costs,Finance,Staging
REC-00093,2026-04-18,vm-test-hr-152,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,4481.2,1792.48,2688.72,60,Medium,High,VM averaging 14.0% CPU utilization over 7 days,HR,Testing
REC-00094,2026-04-18,vm-test-sal-154,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,14741.8,5896.72,8845.08,60,Medium,High,VM averaging 19.5% CPU utilization over 7 days,Sales,Testing
REC-00095,2026-04-18,vm-stag-fin-155,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,7038.41,2815.37,4223.05,60,Medium,High,VM averaging 20.6% CPU utilization over 7 days,Finance,Staging
REC-00096,2026-04-18,vm-test-eng-156,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,7545.66,3018.27,4527.4,60,Medium,High,VM averaging 20.3% CPU utilization over 7 days,Engineering,Testing
REC-00097,2026-04-18,vm-test-mar-157,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,1468.21,0.0,1468.21,100,High,High,VM stopped but not deallocated - still incurring storage costs,Marketing,Testing
REC-00098,2026-04-18,vm-prod-mar-158,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),10317.61,6706.45,3611.16,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Marketing,Production
REC-00099,2026-04-18,vm-test-sal-160,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,3424.86,0.0,3424.86,100,High,High,VM stopped but not deallocated - still incurring storage costs,Sales,Testing
REC-00100,2026-04-18,vm-test-mar-161,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,2454.39,0.0,2454.39,100,High,High,VM stopped but not deallocated - still incurring storage costs,Marketing,Testing
REC-00101,2026-04-18,vm-stag-eng-162,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,3126.15,1250.46,1875.69,60,Medium,High,VM averaging 18.3% CPU utilization over 7 days,Engineering,Staging
REC-00102,2026-04-18,vm-test-hr-163,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,12864.84,5145.94,7718.9,60,Medium,High,VM averaging 29.5% CPU utilization over 7 days,HR,Testing
REC-00103,2026-04-18,vm-test-fin-164,VirtualMachine,Shutdown,Standard_D4s_v3,Deallocate,1568.42,0.0,1568.42,100,High,High,VM stopped but not deallocated - still incurring storage costs,Finance,Testing
REC-00104,2026-04-18,vm-prod-mar-165,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),4194.26,2726.27,1467.99,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Marketing,Production
REC-00105,2026-04-18,vm-deve-hr-168,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,12672.44,5068.98,7603.47,60,Medium,High,VM averaging 24.2% CPU utilization over 7 days,HR,Development
REC-00106,2026-04-18,vm-deve-mar-169,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,12353.42,4941.37,7412.05,60,Medium,High,VM averaging 15.7% CPU utilization over 7 days,Marketing,Development
REC-00107,2026-04-18,vm-test-sal-170,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,6849.79,2739.92,4109.87,60,Medium,High,VM averaging 23.1% CPU utilization over 7 days,Sales,Testing
REC-00108,2026-04-18,vm-stag-eng-172,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,13361.65,5344.66,8016.99,60,Medium,High,VM averaging 23.6% CPU utilization over 7 days,Engineering,Staging
REC-00109,2026-04-18,vm-prod-hr-173,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),7170.03,4660.52,2509.51,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,HR,Production
REC-00110,2026-04-18,vm-deve-eng-174,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,8441.09,3376.44,5064.66,60,Medium,High,VM averaging 26.0% CPU utilization over 7 days,Engineering,Development
REC-00111,2026-04-18,vm-stag-fin-176,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,3107.51,0.0,3107.51,100,High,High,VM stopped but not deallocated - still incurring storage costs,Finance,Staging
REC-00112,2026-04-18,vm-stag-ope-177,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,9753.73,3901.49,5852.24,60,Medium,High,VM averaging 23.0% CPU utilization over 7 days,Operations,Staging
REC-00113,2026-04-18,vm-test-hr-179,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,13087.54,5235.02,7852.52,60,Medium,High,VM averaging 15.5% CPU utilization over 7 days,HR,Testing
REC-00114,2026-04-18,vm-prod-hr-180,VirtualMachine,Reserved Instance,Standard_D4s_v3,Standard_D4s_v3 (1-Year Reserved),3017.56,1961.42,1056.15,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,HR,Production
REC-00115,2026-04-18,vm-stag-sal-182,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,2526.81,0.0,2526.81,100,High,High,VM stopped but not deallocated - still incurring storage costs,Sales,Staging
REC-00116,2026-04-18,vm-deve-hr-183,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,5969.57,2387.83,3581.74,60,Medium,High,VM averaging 15.7% CPU utilization over 7 days,HR,Development
REC-00117,2026-04-18,vm-test-mar-185,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,4056.27,0.0,4056.27,100,High,High,VM stopped but not deallocated - still incurring storage costs,Marketing,Testing
REC-00118,2026-04-18,vm-stag-eng-187,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,1866.07,0.0,1866.07,100,High,High,VM stopped but not deallocated - still incurring storage costs,Engineering,Staging
REC-00119,2026-04-18,vm-stag-ope-188,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,9083.69,3633.48,5450.21,60,Medium,High,VM averaging 12.4% CPU utilization over 7 days,Operations,Staging
REC-00120,2026-04-18,vm-prod-fin-189,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),6629.86,4309.41,2320.45,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Finance,Production
REC-00121,2026-04-18,vm-stag-eng-192,VirtualMachine,Shutdown,Standard_D4s_v3,Deallocate,1321.93,0.0,1321.93,100,High,High,VM stopped but not deallocated - still incurring storage costs,Engineering,Staging
REC-00122,2026-04-18,vm-test-fin-193,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,1770.7,0.0,1770.7,100,High,High,VM stopped but not deallocated - still incurring storage costs,Finance,Testing
REC-00123,2026-04-18,vm-deve-hr-196,VirtualMachine,Shutdown,Standard_D4s_v3,Deallocate,4204.61,0.0,4204.61,100,High,High,VM stopped but not deallocated - still incurring storage costs,HR,Development
REC-00124,2026-04-18,vm-test-fin-197,VirtualMachine,Shutdown,Standard_E8s_v4,Deallocate,4169.43,0.0,4169.43,100,High,High,VM stopped but not deallocated - still incurring storage costs,Finance,Testing
